Modern Slavery Registry ID,Companies House Number
7676,05005018
21062,05429800
22600,08929070
8986,05448411
28119,09411165
27750,SC156515
6883,04530131
6884,01142830
9861,01123045
27952,08781764
22377,07462194
28130,03084570
22104,00580331
17135,00415632
10719,00391135
6917,SC005653
22589,01472970
21749,01445830
18306,00689647
9619,05403001
6922,00485890
26260,05625494
22654,00944763
22024,00799448
10372,05832836
9735,06511662
28138,05585321
6887,00123458
24498,05148845
17312,03551533
8505,05149111
26300,03193203
18478,02151516
9987,04207663
6888,00193800
18821,08475531
16948,00348843
16754,02484251
26766,01071951
26584,00329102
9970,08004972
6891,03509322
8506,08193420
10172,02564490
17130,03926343
9857,07861414
6892,06428369
26424,01082430
6885,00538043
8968,03061379
17350,02134749
6894,09234078
6895,04771037
18837,03463738
6897,04757301
26920,06564281
18008,03959429
8507,02343760
16783,04141140
17785,00137407
10796,04596349
22395,09019496
19021,09932435
18583,07384107
16784,05381786
24948,08424637
21182,03725308
18225,02252821
25273,09330398
26700,03688878
10874,NI622641
9455,06551844
22890,10986364
18039,02593771
6899,03358533
9633,00910010
16686,04231212
25207,OC370074
10453,OC305927
22619,02461547
16752,07903002
8508,07278867
19007,03594984
6903,02732176
26968,01610897
8980,02814431
18806,01307597
25878,08486509
22298,01205530
6905,OC318149
6906,05998337
18097,00593232
16949,04272608
9357,01075951
10484,09091944
8809,09366043
9158,03849958
18794,03097389
6907,05438628
9123,00031114
16908,SC101089
24618,04731426
9440,05965280
18454,02512288
22754,08362565
16838,02867684
6971,04881405
8509,07169369
9736,03341461
17662,09506907
16839,05905651
21253,03033609
17857,02342186
27517,00387352
28376,07984021
9144,03413859
21741,04191976
21225,01129495
8920,00392743
26275,06350087
25305,02101607
26765,03554885
18839,05956141
6914,06632170
6915,03872673
10960,05180470
26267,09805034
22672,09805030
10010,09933767
9427,02546950
21473,08434613
17877,04296141
26567,03872754
6919,03825057
9318,01093301
6920,10640672
9571,06317215
9192,00245717
9166,SC177553
10243,08815891
9787,04327369
27274,07930606
7493,02446884
24367,SC366018
6918,08087453
22350,03687920
26381,00713606
6921,09201991
10176,00877859
18305,02544399
28098,04665011
8807,01486260
10423,06367921
22209,10502763
18840,03245223
26277,08447836
18611,09591093
25415,05188753
21707,00401523
22868,07797907
16954,02525806
17137,01149113
26259,08368496
18841,00550374
17138,09913704
27842,06279650
6926,03009359
6886,00551460
10508,01458245
6927,05246035
21107,02764920
17941,02649656
22248,03279517
21697,SC037896
26846,01113447
17697,02905244
18844,09793309
24620,06955372
10342,03120091
28016,00987418
8511,02378070
23484,00947662
6931,06764335
8871,02321869
18098,SC268016
10940,02073305
26519,05501999
9577,02482325
6932,09608912
21200,00117129
6933,00191031
18989,00900322
18908,03257713
25108,01945874
18846,04560445
18754,09071203
24535,OC359683
22272,03203247
18847,02876353
9453,OC306763
26314,04782818
17780,07546718
9000,05115229
10365,01049760
18190,03430230
26492,00998035
17139,02551144
9167,08601376
9168,04241478
8743,05134436
23241,03947280
6936,00214377
6935,11562065
6937,OC404597
21359,01159685
6938,02814942
6939,00772941
9581,04096157
16955,OC315531
17141,02631112
16761,04316537
10809,NI041551
22434,04192990
17698,03282075
22721,06534480
6940,01952031
18647,05347533
24610,02849400
6942,08462831
21133,08837616
28211,02095101
17142,10706663
8512,03302507
6944,01493087
22893,00154159
6945,01767387
6946,01493003
17144,04225691
9393,01063206
22823,02276684
26330,04040059
8513,00995892
10500,00244159
24067,02023155
17989,07046007
26676,06818708
26533,07191982
9909,02209437
6949,02684652
6950,SC338013
6951,01675285
10621,01833139
9445,04030166
25189,08717850
27072,00958007
25192,00462578
27073,08121168
25187,03612746
10466,04736639
8514,08269137
16698,02354269
28095,SC244104
23912,00345279
8697,06994954
6954,IP030786
21986,02770878
10916,02303706
22894,01229676
28644,FC025334
25239,04247476
21616,01561946
21710,00475853
10896,00874026
24137,00974889
10429,00249879
16615,07443091
23747,03086378
10769,02912655
6957,04233823
6958,10171311
25626,00031801
10121,07376913
22152,03017251
6959,02366656
6960,02540020
9835,03564138
18812,07660429
24816,06726161
6961,SC185769
17512,00248952
21376,08271384
25206,03232852
6963,02246366
17909,01034349
28086,05946260
6964,05744468
9200,04350252
18099,03176761
18849,01088345
6966,01627889
9927,00435323
26489,04050391
25911,07857409
26760,03127195
8900,00210725
6968,05525751
9414,OC303117
8515,02572947
17147,00233851
27897,SC073489
9206,00169249
24895,00173955
9588,00750484
10427,02853595
23488,01483208
18858,09181578
17470,01791158
27120,07105073
27123,07062201
18513,02135425
9593,06517986
16892,07896680
9693,05511334
18280,02090807
18342,07442871
18541,02808311
8517,00983951
8518,08219992
18068,00501259
17404,01954085
24748,01016191
6974,00237511
23630,03021358
9431,01093549
10917,04126997
22313,SC229291
17514,00133804
16841,OC343340
6975,07417126
23885,00567801
16700,02553094
21358,06894533
17148,03987596
21109,01185592
17331,00974319
23913,03874693
17801,05837428
10949,07081161
17405,03768610
24845,01081551
27552,01223191
6977,01642534
16958,02170148
27719,NI627893
21180,05537501
22715,00961440
21207,05887810
27733,09940284
18850,02557590
21415,00207732
6978,SC036386
9460,10608445
9386,08121840
6979,05254001
22904,02487597
10937,07084236
6980,07044474
17984,SC334405
24220,SC075026
6981,00347103
22906,04337645
18150,08649661
9517,OC309628
23399,06263442
28346,02460292
6983,04358875
26423,04250459
23831,04680715
21614,01988106
9518,10671010
21588,01193013
21589,SC108909
18052,08887139
18860,05208596
6985,03295512
9529,RC000800
18937,02597969
6986,01312454
8883,01534653
6987,03923307
25972,06546834
22228,03010158
18770,10332503
24570,05320470
6988,06464301
18823,06522636
9140,09934451
21033,03225768
24801,04530716
6989,07853258
6990,04211094
9294,00464777
9472,02373535
18590,OC342432
21400,02860130
9169,03675683
26897,01807982
22283,00924379
6995,04006623
18227,03491169
22184,03471084
10458,01184193
18499,08291827
23490,07246090
6996,07262042
9682,03923449
10306,05572542
18676,04556471
6997,IP031218
21423,00910858
10688,04202944
9656,09892285
6998,00293262
9306,ZC000195
18827,03589918
27125,02828730
27115,02341082
9028,03264846
6999,09349441
22124,03194090
28030,03148098
17382,03751674
10850,03233106
17929,03375789
8519,02723534
21405,08692930
7002,05739497
27168,06355228
16875,04854351
16891,00960067
25544,01536154
26357,04232289
28354,02868281
17515,00159809
7003,05582639
27728,05572730
10810,08789556
23423,04312380
9211,01958863
10089,04303731
22554,05346727
16636,09085601
22850,00944450
28288,03190720
9019,05199719
27217,08114844
25132,07410878
17134,00949665
9839,02248334
27867,06874019
7008,09439967
25507,03909628
18862,05763636
8828,04042711
17516,08114978
25140,01535640
22911,00947962
10215,06655110
7010,02937296
10595,08332997
28647,OC334944
8941,02468686
22692,02412510
22444,02468436
16936,00592235
21813,NI015099
24682,FC035602
8742,00032965
28340,03450573
17701,01235639
17140,01710361
24002,FC030280
23327,00078950
24117,03601496
17497,01431068
9133,02937724
7014,04407184
7015,01888801
18247,01991637
10483,SC240346
24123,04381177
17517,00934139
7016,09115901
22917,02792998
24749,04153656
26435,04635359
16642,03256076
18132,01357507
7018,02342138
21617,00976405
7019,00366786
17633,00752082
18101,01356186
8942,01470151
18553,10090890
10609,OC380135
8316,06755436
17852,03852238
22617,08802727
22918,00101073
7023,00395826
7024,03067227
28137,SC277480
22701,06932822
25272,02379469
8731,03311781
8853,00305189
21369,02907123
7027,07333101
18852,04126826
10183,00640370
10185,06193060
17437,FC002851
10169,05897786
23316,SC327000
18475,02267400
24370,03287770
18503,09618868
7030,00607575
21307,07406019
16702,06410772
18336,02792285
7031,00048839
21239,00939600
10084,00987562
7032,00800556
24924,08278065
23888,04295450
16703,02383478
23421,02915887
9694,03005774
7034,08406011
26539,01784638
26536,00137393
10857,01359667
25221,04948659
7036,OC307678
17899,07986991
25460,00785952
21938,03360908
7038,00604574
10691,02755663
7039,SC057208
27157,02860574
21651,00814563
17518,00543755
16961,01622226
25059,03828478
21285,09095649
7040,05073551
7041,07087004
9057,00667980
27141,11008136
10903,01176085
7043,00143720
7044,03879156
7045,00461365
9417,SC023572
17344,01389887
8326,09553573
21315,05492886
7046,00053688
7047,04463546
23958,OC355051
10725,09019615
27189,09816021
26840,02741673
10586,02478838
7048,OC404426
27809,OC320798
10598,OC305127
23384,03120968
25203,00641365
10887,OC310010
18403,01269127
26029,09682290
25525,06427672
16786,00321773
7053,03295160
8909,09763575
25251,04538873
10355,10355552
10489,02257171
26451,08155088
17407,00852702
17408,07677599
9583,06970038
7054,01569085
21412,02160382
8791,05120043
9077,00468710
27886,09055669
22645,02415578
18659,NI027630
7056,04416650
10277,10061567
25512,SC114142
21987,SC190648
23334,00670176
9171,01372603
17704,02442568
18252,00494648
10944,00886813
18070,04172275
21201,04115910
18820,00911656
17106,00992897
21469,02566980
7060,05172586
10588,06773428
28246,02190816
21680,10036286
17409,10373137
16842,04548803
17703,05490962
7061,01719714
18871,OC340981
25958,02995501
17824,09200786
26771,06849888
27901,06882734
21147,02600534
22633,01392861
16857,09225479
9852,01207120
7064,00500829
7065,OC309219
10347,01703444
26638,02585370
7066,00239718
18571,10657226
9701,02593690
28324,08812082
22746,05917314
27868,08604368
9390,03805401
9374,03530461
16963,00034121
16964,02218928
22688,04227047
7070,OC344553
9031,10336040
7071,03625199
17670,SC054207
27783,02129857
8522,05508774
22696,01061914
26482,07343036
9546,RC000707
7072,OC340318
23223,00343496
24204,02782836
17840,OC317545
7073,02078273
21294,00112155
23893,00690594
8741,00929686
28245,03284109
22921,04229385
7069,01445905
9503,02777575
26825,10980808
18308,03163649
16749,04357450
28643,01112362
17481,04632083
22708,SC224310
9859,01876267
24155,06755147
17637,07632025
7076,OC392078
24442,04782459
18412,03259020
22507,08934023
22508,09019569
18748,08045123
21474,01984336
9553,02162561
24354,00641659
9563,OC370085
23094,SC019039
25053,03196199
22689,08773116
8785,00931954
21449,09097152
27319,02738187
26642,09759493
26647,04260035
7077,SC343843
28505,07807506
26270,08035563
22682,01037515
24940,04090249
7079,01927903
9315,03102371
23696,01479949
10714,03121899
7080,01887373
18741,03950868
8912,01288537
18740,01378137
7081,04176965
18874,02138268
7082,04380953
10231,00337663
9456,00519057
8745,01284170
25964,02592524
17159,00711858
23281,08186759
9014,04355070
7083,10325017
9797,04554680
22047,01560396
9109,09862744
9110,02235994
18800,01273558
22358,00472968
9504,03558065
25440,05597459
10486,01520021
7085,01187672
10876,00745328
16967,01702024
17880,00068328
7086,OC359103
22373,02771869
7087,08098450
17917,02237800
22555,04468200
17102,01530086
8976,03460378
17705,00707875
9093,00306718
18785,00189717
18863,00701982
26406,05335775
7090,01245304
9145,00102498
21782,01815263
9653,01223575
10077,03899736
17351,06772181
26640,SC299361
26639,SC048793
7094,03719708
10100,02035315
23477,NI066355
10013,06973007
17519,08729615
17161,02340157
10599,02889789
18579,05699494
27221,02754921
17163,01352705
16968,07570780
7096,02704081
24073,00753976
17332,04347292
7097,05777067
10767,OC302636
23743,04457655
8526,02685806
17639,00782931
17385,07865033
7098,SC015274
16762,02454034
27267,01040790
26544,09668501
9480,09248803
7099,00416671
28147,04403402
16624,04342869
7613,03541311
9441,SC051566
18495,05895588
7101,08211695
9324,06088326
7102,06250176
24377,06073794
27058,05941335
10840,04322798
18993,08401611
21438,02024271
8760,SC296104
26948,01505901
22202,00959654
17706,07749331
18307,01318148
16803,02078692
22210,07582710
18469,10062541
7103,03393503
17521,02641767
24698,00251237
27557,07671099
9419,02662226
18384,04143955
23428,03234500
26784,00551102
17522,OC358808
22653,02966384
10363,01557088
17803,07467954
17889,02463833
7104,00760728
28153,03121594
7105,03407696
9829,01047302
21383,00430208
9428,RC000057
10167,08616013
17164,09299724
7107,07159707
17352,03078711
7109,00109030
8767,00008848
22594,01228157
17482,09438207
18013,00315158
9023,00432511
16969,08821629
8527,05604923
26279,00517211
21075,02366959
9770,00859081
18196,05418411
18145,06164695
7113,SO300334
10583,02906084
18128,IP29996R
17708,06815987
10718,01644146
9969,03128631
7114,00459637
25119,05234802
18151,01888853
9228,00029301
17990,02885270
27720,00686405
16970,01438525
18953,OC306448
7115,04129810
17412,03491731
7117,RC000079
16813,00111849
23916,00589650
7062,OC315919
26395,FC032927
7118,02099201
22540,01844007
26898,07864997
8528,04085346
9413,SC108926
7119,04405796
16843,03974944
16971,02980487
7122,02670500
7120,04190816
7123,02181671
16917,01577251
17640,04287341
16962,02207415
26411,01603021
18346,07400400
7125,06924413
9385,SC085664
9159,00358948
18152,03690496
23284,04122364
23291,03956433
7127,03458224
23502,00162636
27791,07307131
10275,01758622
25052,07556770
9766,OC307212
9698,SO300380
7128,02384046
9483,02049511
7129,03782929
24672,00552582
10893,01713728
7131,08246423
21972,02261235
7132,03393851
22196,04347790
17093,04018003
27748,08630592
7133,04130988
25869,06569580
24172,01179102
17709,01100323
22270,02630764
22922,01616977
7135,03643194
23538,01035594
18269,00203852
10031,00240822
27320,02862209
17088,NI009719
10800,03314066
16649,01464224
18197,03639165
16802,00664770
9084,05001368
7136,04934534
9709,01649776
10881,01435461
8529,05577857
9067,02862479
10298,02685146
25905,SC172470
18501,SC226712
26582,03982958
7137,08428265
22925,SC013655
7138,08949175
26525,08295507
16688,02506615
27964,SC076552
8530,SC041252
17333,SC195444
16776,08747100
10233,03668383
8710,09020390
9336,00303703
7139,02360038
8875,10504732
25280,04280519
21453,08929371
7140,05754547
21310,06135829
18769,06020370
9261,04606950
7141,01673704
7142,00029559
7143,02822203
7144,02215654
7144,09512739
7145,04112016
22926,03820849
17804,00445520
21726,00941995
9628,01774003
10574,02228475
10095,04191122
7146,01626049
10498,04903360
18814,05276648
10346,01264300
16814,01514453
23917,02733994
24523,06931046
9037,00943935
7151,07145051
8808,01399411
18596,10601860
10447,02174236
18253,03638404
9869,03879023
7150,02081330
24585,03949686
21871,01145372
21101,OC391007
7152,OC340360
10361,OC313398
17311,00953504
10476,03940920
24898,02504167
7153,00196249
9471,09050863
10727,09002747
7155,RC000089
10180,03115184
21210,06723714
27206,04457287
7156,01668247
22864,06528491
17168,02949558
7157,02644192
10631,OC345292
27122,01407612
7158,01387437
9307,03782379
9817,01089809
18015,02022858
22876,02001576
21377,07863120
7160,02843581
21071,00214781
7162,OC382284
18584,02671002
26772,01080363
18614,03421745
24464,08320021
18705,03542310
9999,05331512
7163,OC304417
22428,02830998
22928,00618898
7164,00402454
26507,00157267
21561,08987580
21138,04983326
18612,00469608
21115,03746477
10700,01141972
7166,02269053
16894,02196821
7167,09187410
26956,04528405
26953,04793636
21444,04703140
21254,03910203
7171,02808583
22304,02002346
7172,00968729
9020,04228450
28573,04310986
10860,03089060
10367,04418144
7174,03877777
17919,NI038852
27826,NI605619
7176,04922598
18337,OC357077
17789,04466326
28268,09087639
17526,SC138730
16844,OC357078
16707,05470441
21370,03705002
25569,01472269
18199,04578086
18831,02489626
22929,SC223604
7177,SC003487
27718,05210733
22266,06327804
18617,04948078
17169,OC360501
10296,07656429
25629,04379585
17616,08458339
24148,04242557
26281,01738519
22724,07333982
18604,05559627
17170,IP10143R
17471,00507844
21990,02867452
21424,07760510
18998,05002194
7179,10612546
8803,03033654
10883,05676721
17171,03373762
7180,04826684
9562,04168225
21298,04433973
16806,05900853
16804,01716891
18228,06923682
6955,09504990
7182,09505062
22547,02714841
21471,03420356
7185,01435810
28255,01297142
7186,01683985
18824,02820046
27626,07346184
22088,00203669
17413,03147640
9008,02143098
9826,01533774
24238,01590744
10036,06860099
16675,03033333
21952,00686409
17991,00402006
7188,OC311850
7190,00048796
8850,09147885
8531,03194476
24522,02914928
7192,00106884
7193,01393410
17389,06712054
10187,06749498
19017,OC306266
10745,03323436
22630,01638755
18200,04040321
21330,03168607
7194,00184915
9646,00874746
7195,02704138
17711,RS008112
9609,IP00973R
7196,02536231
18016,00350164
16861,00086662
18747,02208285
10188,01962903
7198,04947166
8962,03291389
8890,05300877
22867,03316774
17173,OC321484
18578,01276016
10839,02140985
27051,02418535
22726,04997666
9134,09702342
18220,06455352
24245,FC032309
18096,01766035
17414,03844271
22435,09176675
18201,SC268758
21053,06897074
9813,04824698
10663,02809988
16788,01053499
10226,01471939
25060,01128160
21081,02666470
27445,10871880
9657,00524469
9892,03486599
23452,02814621
17415,00270153
9594,07317156
7202,01908306
25006,02858938
21389,05857605
10532,01915767
18230,OC366256
28029,10543098
10638,08781910
21193,08719810
7204,01555444
22389,OC340922
21056,03097504
21362,01174902
16708,02937203
23943,00191579
22844,RC000117
7206,06991398
21822,00336408
10938,SC221290
10307,08355862
22745,05615547
26528,03734785
17712,02489546
7209,04327611
17182,04383394
8532,04968437
26905,SC017664
18263,00467407
22121,03152737
21411,03280942
17174,01580079
9034,00454826
21078,03940169
10834,SC088490
7211,01341453
21344,00972660
17175,07524755
7212,OC344818
10728,01190238
10799,OC411839
18894,01512421
18724,05404559
21327,01891953
22456,01651777
18153,00087908
17316,00530446
24008,00309019
17176,00950526
18082,07921508
26540,03142495
7213,02494701
21139,01689093
26971,00915392
22647,03561973
9317,03770815
9457,OC323571
9073,06771928
18264,02640337
18284,01211133
21251,06631601
9410,03042024
7215,00520241
22931,06582618
18712,05816917
10612,00819793
7217,02714781
24517,04132704
18726,03391758
17416,03123199
10457,00681537
18615,00333188
7218,OC344742
7219,OC326539
23199,SC001111
17153,02901725
7220,05145017
16946,02442501
24972,06143400
9406,OC310335
23374,07451655
18481,07291374
10927,00000950
17417,FC031116
7902,08391492
22411,00813187
22627,07698837
9763,RS007093
25186,09787753
7222,00103548
9622,05040384
28158,03039046
7223,03876527
8788,00030470
10400,09717350
21914,03874867
17805,01439075
27269,06123106
17177,07195160
27316,SC135440
7225,05684823
7226,02644726
7227,02995525
9670,03020017
16647,OC385143
10528,00560487
10267,11141096
18743,08785941
18548,IP20799R
27070,08106006
27330,02780189
18646,02575781
21365,05858177
7230,FC016009
22416,01328083
17821,04220587
17167,02225727
18644,05855573
22568,04064244
9784,00969262
22764,02973781
17901,08017562
7231,04083914
16976,02788418
7233,SC189364
17888,03045607
10003,00237628
18717,03578103
9164,03110569
23858,01214640
18102,04016625
9899,02898417
26829,00671254
27643,09065980
10643,02063425
19023,09788959
27160,03252690
10366,00708997
26637,03004798
7236,05195191
26376,04143738
7237,03187394
8960,00524868
24605,00792712
9311,02836732
22349,09495671
26951,05590097
21845,10607497
7239,00406711
27514,00649369
7240,00580128
8770,06030201
17353,00296602
9719,00678941
17716,04324081
16862,00759126
10527,01548306
9072,10361298
9207,03815417
28107,03807256
7241,05592636
18071,08309204
7242,04611064
17484,NI006648
24114,NI049695
9131,00990937
8784,IP00525R
23854,03685161
10935,02737396
17684,00465947
7244,00929621
7245,03385619
7249,11052072
7250,11129906
16790,00867626
17178,01936460
7251,05117129
9737,08087551
7252,00946880
7254,03241012
17179,01107779
24076,04013305
17354,02216271
10941,02629062
8694,01393773
24266,08055444
10401,02635489
10709,02059678
8725,08659502
22277,00447327
23631,02937374
10590,02125768
7257,09878920
7256,02554051
7258,07590616
16764,08340090
22000,02873177
8713,07629419
28206,03183918
10362,02281209
17822,04307559
10502,00580471
28166,03969110
7262,07717350
10953,OC307419
23864,03691917
17180,03057810
16765,SC578050
21116,00098677
27859,SC196331
9283,RC000151
7263,01074383
21255,02908444
9229,03941275
21404,NI010644
9147,01091883
17993,04798616
17486,02391457
10435,01065559
10792,06082846
7264,01080251
25066,01168311
8536,01040616
22280,04620624
27722,07139142
17529,03265824
24946,05848071
10283,09339823
23909,04111165
16648,06903951
7267,05135123
9160,00206132
17717,01756362
23468,04667589
18564,08654528
10370,RS007643
26742,00107189
7268,00342798
8830,04373299
23253,00813521
27540,OC307043
18534,10163813
9729,02319386
7272,01315556
27148,06624576
23429,00800471
9757,02958435
10854,SC339123
23797,SC044986
24750,01837492
7273,06709708
24594,08474400
22657,01478292
22638,04675821
21514,02334308
7275,05525931
16980,OC300389
27735,02428180
18556,SC206369
9304,04726084
26431,06312831
8537,09595911
17530,02141256
18622,02743776
27996,04728421
17531,02650590
7296,SC005830
21994,00316151
27081,SC388209
21248,02859789
7281,OC317852
10000,01195803
21418,02815777
26872,05671277
19027,01858644
17183,04616794
7322,00184594
9408,09162741
19028,09203980
10096,03067616
22635,NI025356
9715,00852773
26491,01847748
8539,03456891
28803,06088792
9783,06537773
7287,01024371
17534,00924113
7288,02142070
8931,00051702
8540,02021233
24933,02670127
21162,03230866
10402,01769822
7289,01056774
17719,01295221
16922,00979390
18711,06189407
8541,03457687
22885,05958505
7293,08036012
27965,02312632
18032,04346861
22105,06541251
25550,06665444
7294,SC053773
9629,08670888
24486,07597648
17617,01902154
10538,00432417
10819,01202866
7295,02938988
7372,NI010293
17278,02052212
23906,03929354
25185,05141591
17871,01777183
21287,00467637
9734,SC404391
19032,03140144
10729,03369634
18733,03003995
22847,04639760
27862,02188064
22359,NI014427
7306,01293493
7300,08802601
18822,06842516
22595,02893066
7302,02380043
7301,03834125
25624,02148529
18409,02186392
26257,04863237
22548,02416083
7308,OC303675
22943,02627811
7310,09442207
18285,06760049
7311,09186034
18038,00460938
9725,03794455
18531,01138891
7312,OC322045
9376,01939690
27039,04668140
21815,04380984
25307,01897504
21499,01153094
10211,00395623
8542,01819699
25149,03147628
21339,00991848
21682,02482580
25414,04553750
9681,02711141
18813,04293908
16981,00612799
26531,03951860
24156,07466618
24497,02077752
7313,SC129785
22387,01063766
17009,SC333566
10842,07236769
22858,03721777
7314,01184988
19041,01651261
7315,00023307
8706,02486024
7316,03505161
24404,02531054
28764,04375679
27768,02353649
27767,05071128
24213,09282450
18706,SC211045
23441,01683232
9827,00414098
27254,09938882
21095,08927855
18103,SC177425
9780,04569346
19042,05535029
17347,02569601
19044,03762826
27200,03640526
27687,SC079886
21623,01378777
25420,02387949
19040,00745839
10580,03899848
8944,02280426
21658,NI039068
26749,01336601
9640,03020822
26467,06574767
26468,01095091
6896,02008246
25591,05029900
16985,05298340
17419,00754472
18486,05993481
7319,07105905
7320,OC305357
25856,09023753
22588,01030108
19045,SC436654
17720,SC010975
27156,09969891
9726,02586022
21872,00355559
7325,03701758
7326,01156896
10613,01363137
19046,07047520
25615,SC099182
9659,04916153
9778,01571914
21521,08805834
9854,05651556
10924,03803848
25548,01823605
22097,01229635
9664,01177822
7330,01156193
16766,02151325
22025,06397939
22111,SC307493
16633,02381612
22604,00537161
26206,07204046
8547,00732993
10334,02678750
19048,04293376
9666,04310199
16711,04562711
7333,04201917
9771,00570630
7334,05562053
22676,08079257
25940,07998509
21220,04340383
21753,00221355
17532,08982933
18819,07877845
21291,00504877
7337,02266325
7336,01377658
27804,02669935
10389,02763682
28108,03540129
19050,03871825
25160,04787080
21348,04302563
26434,00294023
17320,00160043
7338,NI059523
9883,04708277
9163,00160251
21288,03226333
8804,02388853
27546,04051222
26402,07434033
27184,02558215
10356,03626868
7340,OC328794
7332,02366777
7341,08696699
10851,01450372
27163,01287461
8538,OC352154
8995,02627406
24679,01959090
9785,00790763
17995,01416097
10858,00751383
7342,00148476
9323,00091335
10861,01126135
22480,02226335
25184,04447763
21364,10484918
10153,07573080
18104,SC014833
22680,02760617
25998,06307742
22342,07530373
28083,IP01099R
23202,03034606
8548,03959649
8726,03213728
7348,06058559
8549,03967525
9746,01212237
27976,07086058
21080,03941136
10710,01718196
26516,03026268
10828,01818170
22946,01762617
23008,01873816
8550,03909548
22081,06705617
10535,07254605
22127,00424854
21190,04384396
17185,00540144
10582,04063744
9087,06930266
10910,03750288
28047,04255974
10965,09535373
18597,08610330
21280,05309847
18888,SC096623
21992,SC359537
7355,01193648
7356,02667012
7357,SC036374
18808,10788801
10660,09692304
25034,01148654
17535,06124750
7359,02382161
25036,05458603
22316,04631608
21350,OC382552
25162,02909193
22952,09826582
21692,06981580
27153,00800907
8552,02562808
10808,05268420
23767,02242511
17187,06732886
21618,01729726
18509,02263092
25556,00021895
22119,00303062
7362,02366949
10320,02226729
7363,00647788
10645,04784367
19053,02100913
26781,03244454
9395,00448274
10730,03299608
18708,09915743
26622,10814201
27670,01517971
8936,00284385
8553,01106729
7365,04126357
18254,06792345
9740,00463083
7366,00147207
7369,00806888
9017,03599896
9343,04425698
10567,SC390117
7370,01410740
26661,03385107
22247,06553923
10680,02320731
23689,05345658
9308,03743194
22274,04916145
10018,SC342923
18731,09286231
10923,NI030990
7373,01377342
25154,03411533
7374,04253504
22759,04002600
7375,03919935
22640,01692513
17771,00942157
18719,00856706
10592,SC293480
17188,07931804
22413,07623161
28333,06737449
10441,07098218
7377,08155362
10260,03251364
22634,01420143
17189,00426792
18202,02593588
19059,07208489
7378,01071904
9025,07140891
7379,08773012
16767,04524355
7380,03250709
9555,02946689
28081,SC342922
27055,06096278
9238,06297061
18897,04486293
8766,00084170
21334,02338274
24931,03057688
7385,01461516
7384,02090005
9379,07742256
9995,OC338685
18695,06191086
27177,10279606
18928,03672650
17996,01168470
28330,01125740
25610,06026637
16987,02697046
24381,02565379
8852,02841234
18964,05975402
26018,01102060
22563,02586308
10824,09631707
21088,00431173
8556,OC300001
8557,08333916
19061,02529939
7389,04611637
24953,03822878
21186,02612105
7392,01288342
7393,07071400
24232,09752439
8558,05444653
18453,00207426
18458,00026538
17425,01589650
8999,07071305
18755,07064312
24536,03885534
27266,08492776
9554,02717522
28092,02163844
22585,07062101
24714,SC149291
19062,SC454431
16988,NF004139
7395,04840874
22421,02878879
10943,02680212
17492,08654028
19063,02519424
7396,06353434
16989,02573100
27406,01153003
7397,04246195
8971,00954730
8560,01040587
22099,03029834
26362,03640289
21529,07012425
9141,00875561
10537,01704440
18698,00548932
9888,05575857
21368,08492819
17190,02462001
28650,02884116
18309,11577650
17191,02890352
10488,04566809
27731,01458897
7399,OC304065
24395,02300692
25299,07329930
7400,00036624
16792,05850869
16924,00052201
7401,02882442
21406,05848642
7402,00874977
8561,10179149
18073,07784342
17423,NI016912
17537,02937460
21169,04450846
17646,02154833
7403,09807241
10785,04193835
7405,01511931
8718,07737802
23467,SC070429
16846,01872622
9203,03225310
17424,00653331
9660,02114287
18574,09878791
23011,04040804
17194,01577018
17195,04499567
9880,04348488
16991,01808624
17327,08604811
18470,08053154
10060,02692139
18455,00867162
18456,00843314
